text,embeddings,distances
"Govers, Rob (14 February 2023). ""The science behind an earthquake"". Utrecht: Utrecht University – via YouTube. ORCID 0000-0001-7148-8857","[ 0.00207298 -0.02734124  0.01933664 ...  0.00557248  0.00328402
 -0.0125147 ]",0.27587042069037726
UN (16 February 2023). Türkiye: 2023 Earthquakes Situation Report No.1 (PDF) (Report). OHCA.,"[-0.01604324 -0.0394545  -0.00898554 ...  0.01886897  0.02804597
 -0.01893499]",0.2656890262044782
"Çetin, Kemal Önder; Ilgaç, Makbule; Can, Gizem; Çakır, Elife, eds. (20 February 2023). Preliminary Reconnaissance Report on February 6, 2023, Pazarcık Mw=7.7 and Elbistan Mw=7.6, Kahramanmaraş-Türkiye Earthquakes (PDF) (Report). Middle East Technical University. Retrieved 1 March 2023.","[-0.00947437 -0.02499473 -0.00364478 ...  0.01413941  0.01391955
 -0.01812427]",0.26105611563803577
"Utkucu, Murat; Uzunca, Fatih; Durmuş, Hatice; Nalbant, Suleyman (22 February 2023). The 2023 Pazarcik (Mw=7.8) and Elbi̇stan (Mw=7.6), Kahramanmaraş earthquakes in the southeast Türki̇ye (PDF) (Report). Sakarya University. Retrieved 1 March 2023.","[-0.00911013 -0.02945381  0.00184258 ...  0.01138424  0.01527489
 -0.00810322]",0.2695257745000449
"Taftsoglou, Maria; Valkaniotis, Sotiris; Karantanellis, Efstratios; Goula, Evmorfia; Papathanassiou, George (23 February 2023). Preliminary mapping of liquefaction phenomena triggered by the February 6 2023 M7.7 earthquake, Türkiye / Syria, based on remote sensing data (Report). doi:10.5281/zenodo.7668401.","[-0.0204908  -0.01950713 -0.01076495 ... -0.00127461  0.0052751
 -0.01808012]",0.260980970221491
"Çen, K. Önder; Bray, Jonathan D.; Frost, J. David; Hortacsu, Ayse; Miranda, Eduardo; Moss, Robb Eric S.; Stewart, Jonathan P. (6 May 2023). February 6, 2023 Türkiye Earthquakes: Report on Geoscience and Engineering Impacts (PDF) (Report) (GEER Associaon Report 082 ed.). Earthquake Engineering Research Institute. doi:10.18118/G6PM34.","[-0.01963938 -0.02993563 -0.01593435 ... -0.00581261  0.0126723
 -0.02126369]",0.2794769834493789
ReliefWeb's  main page  for this event.,"[-2.55295467e-02 -7.13973586e-03 -2.55665805e-06 ... -9.32916347e-03
 -3.30204181e-02 -7.51152541e-03]",0.264163674776452
The International Seismological Centre has a bibliography and/or authoritative data for this event. – Mw  7.8 at 01:17 UTC,"[-0.00451905 -0.00967235  0.00214721 ...  0.00219676 -0.01051802
 -0.04151712]",0.2670193861679193
The International Seismological Centre has a bibliography and/or authoritative data for this event. – Mw  7.7 at 10:24 UTC,"[-0.00474318 -0.01687927  0.00399928 ...  0.00215928 -0.01222496
 -0.04400197]",0.26969770943139104
"""Kahramanmaraş Supersite science page"". Group on Earth Observations.","[ 0.0036425  -0.00780679 -0.0038666  ...  0.00295514 -0.0088972
 -0.02483188]",0.2843220355559162
